,is_canceled
11130,0
30832,0
66808,0
23833,0
46190,1
79212,0
69548,0
46571,1
48902,1
71258,0
17243,0
72148,0
1863,1
718,1
57223,0
67041,0
33866,0
4083,1
48082,1
52492,0
63037,0
33524,0
71950,0
55595,0
80402,1
19156,0
70094,0
4812,0
63653,0
76705,0
37262,0
61466,0
70277,0
54743,0
79852,1
47083,1
27359,0
7130,0
22595,0
35007,0
52863,1
23997,0
85692,1
71922,0
15261,0
42202,1
50708,1
4208,0
60385,0
68656,0
49794,1
41201,1
18529,0
43374,1
68628,0
70035,0
8777,0
81327,0
373,0
21736,0
31430,0
53468,0
60641,0
15135,0
34175,0
64267,0
6748,0
45758,1
48916,0
51250,1
32687,0
62204,0
16894,0
57716,0
7430,1
12570,0
24823,0
46393,1
58567,0
36751,0
72313,0
69014,0
8835,0
75675,0
52512,0
82463,1
30851,0
7692,1
41382,1
9996,0
68334,0
36647,0
29488,0
40251,1
63672,0
18151,0
85511,1
12987,0
55205,0
20918,0
74480,0
86670,0
66655,0
29414,0
41934,1
45047,1
71716,0
80063,1
70499,0
4656,1
9261,0
65906,0
41842,1
3840,0
67149,0
38828,1
501,1
72873,0
33173,0
69436,0
1930,0
64636,0
3019,0
46676,1
74731,0
10067,0
38623,1
67033,0
10984,0
36814,0
21672,0
27017,0
65421,0
18610,0
80293,1
37148,0
7268,0
79927,0
34940,0
37030,0
85457,1
44351,0
18023,0
18947,0
10860,0
45658,0
31974,0
28768,0
80891,1
50625,1
35045,0
54979,0
50114,1
15351,0
73638,0
82538,0
73932,0
42115,1
71001,0
70155,0
82074,1
30427,0
26427,0
37589,0
48386,1
43287,1
54210,0
27322,0
51948,0
26525,0
8072,1
3708,0
80651,1
18298,0
77694,0
52877,0
54783,0
71882,0
27936,0
73868,0
8891,0
23992,0
66712,0
24157,0
73052,0
12165,0
24200,0
46447,1
22857,0
14209,0
83463,0
65619,0
62778,0
34887,0
31509,0
77045,0
28247,0
73443,0
58857,0
22806,0
66289,0
24197,0
47262,1
84825,1
73023,0
7626,1
20047,0
39731,1
29769,0
28805,0
79574,1
12881,0
27982,0
61858,0
10994,0
33021,0
36837,0
35555,0
49155,1
83645,1
20396,0
66282,0
26898,0
9448,0
6439,0
74898,0
38056,1
48448,1
33387,0
49700,1
13773,0
17511,0
53089,0
28454,0
82326,1
75645,0
62628,0
10255,0
84410,1
49917,1
42529,1
78929,0
18985,0
82544,1
38363,1
74247,0
83628,1
39181,1
38641,1
79497,1
59465,0
17881,0
32295,0
15288,0
55836,0
60821,0
10153,0
53326,0
48864,0
45580,1
28725,0
6679,0
44016,1
13168,0
49961,1
57056,0
23827,0
74933,0
44632,0
58488,0
22142,0
81650,1
33139,0
40765,1
39870,1
218,1
82599,1
24797,0
75294,0
36273,0
5078,1
46105,1
49208,1
53785,0
58104,0
74926,0
16830,0
43778,1
45609,1
22689,0
47620,1
39148,1
4935,1
5861,0
27837,0
67791,0
69764,0
3412,0
43121,1
12787,0
55080,0
75494,0
27992,0
51051,1
2818,0
37114,0
39194,1
17726,0
29521,0
73154,0
25830,0
83864,1
30163,0
82091,1
57990,0
78988,0
1363,0
54773,0
61715,0
12243,0
42271,1
20656,0
19466,0
75447,0
68841,0
22590,0
9480,0
74723,0
4128,1
19274,0
84171,1
52675,0
65266,0
59277,0
74957,0
20694,0
2723,0
64220,0
81221,1
80597,1
74547,0
25000,0
66812,0
54436,0
63579,0
40135,1
86425,1
66063,0
77613,0
48271,1
70873,0
6843,0
18873,0
71841,0
64293,0
67016,0
48997,1
59784,0
65990,0
59674,0
18268,0
14151,0
8113,1
31867,0
74541,0
13552,0
3331,0
85439,1
43135,1
26000,0
39127,1
38880,1
80137,1
69633,0
81755,1
6468,0
70734,0
12154,0
17453,0
61429,0
3877,0
53530,0
48060,1
15440,0
11337,0
7607,1
76040,0
66632,0
6404,0
30940,0
34466,0
17302,0
83521,1
70390,0
62269,0
59391,0
66056,0
35781,0
10806,0
29678,0
17730,0
51606,1
68298,0
41012,1
66027,0
38583,1
59881,0
8150,1
19243,0
36272,0
38572,1
85347,0
19004,0
77348,0
66936,0
69501,0
69607,0
18015,0
41155,1
22321,0
56232,0
43529,1
38228,1
4538,0
38591,1
68148,0
30334,0
77409,0
9811,0
33804,0
48576,1
12547,0
17195,0
47132,0
61605,0
81544,1
44122,1
63931,0
7310,0
36958,0
48282,1
79900,1
1028,0
1063,0
87077,0
84039,1
28064,0
15449,0
46052,1
62051,0
40013,1
34326,0
42945,1
7137,0
83238,1
6812,0
60261,0
5659,1
9331,0
6616,0
40044,1
62155,0
70878,0
49191,1
79876,1
4777,0
5456,1
34880,0
56661,0
61402,0
63499,0
84294,1
83068,1
71095,0
5249,0
74441,0
9193,0
29567,0
37925,0
5324,0
25828,0
7671,1
25544,0
7452,1
20463,0
41112,1
31671,0
14972,0
61062,0
47234,1
61130,0
47483,1
80468,1
8116,0
3376,0
32589,0
82325,1
68154,0
31110,0
81741,1
58875,0
87061,1
23202,0
55129,0
56027,0
47930,1
26927,0
19984,0
85941,1
83342,1
77198,0
79878,1
602,0
66579,0
84890,1
723,0
65109,0
25558,0
10264,0
44129,0
22622,0
18335,0
58028,0
26963,0
68466,0
24436,0
45612,1
57142,0
1817,0
27799,0
4838,1
76063,0
21304,0
50022,1
11730,0
73692,0
1986,0
33862,0
79276,1
62096,0
83873,1
24657,0
75108,0
15392,0
34820,0
66586,0
43548,1
47761,0
62001,0
73274,0
7535,1
57932,0
77371,0
68307,0
28561,0
40515,1
67860,0
28133,0
47189,1
29581,0
19985,0
10303,0
14842,0
76592,0
75425,0
33618,0
67658,0
33768,0
29765,0
50368,0
5981,0
65918,0
70342,0
20212,0
70843,0
51501,1
22661,0
19908,0
54141,0
56113,0
40947,1
68336,0
28634,0
59966,0
29751,0
78819,0
56520,0
50814,1
4790,1
66168,0
52876,1
73309,0
12361,0
51644,1
21626,0
2817,1
1845,0
58361,0
9886,0
1413,1
82166,1
72760,0
61381,0
56740,0
61063,0
60123,0
43219,1
38867,1
47539,0
39938,1
35223,0
36541,0
15601,0
69779,0
19247,0
30028,0
61938,0
32614,0
31584,0
5810,0
81968,0
27015,0
76106,0
35597,0
14387,0
172,0
26869,0
2536,0
56515,0
73681,0
47218,1
8494,0
11759,0
60645,0
78355,0
19981,0
55695,0
32382,0
31685,0
55892,0
54325,0
76134,0
56101,0
67897,0
86113,1
16206,0
26506,0
7923,1
928,1
61943,0
15395,0
5521,1
42952,1
17534,0
68881,0
13962,0
65364,0
36904,0
26846,0
63150,0
18074,0
40309,1
16489,0
73958,0
71582,0
47151,1
63545,0
14604,0
71756,0
5560,1
10015,0
62350,0
36469,0
3410,0
22488,0
43843,1
75401,0
28404,0
54646,0
33896,0
66604,0
77307,0
43928,1
10848,0
4576,1
75458,0
42404,1
51805,1
36438,0
54140,0
22475,0
20758,0
22082,0
63828,0
36842,0
16909,0
47198,1
6331,1
76902,0
65479,0
63958,0
10341,0
74007,0
46678,1
21833,0
44338,1
22413,0
61891,0
78238,0
53519,0
5998,0
28783,0
28443,0
38475,1
79763,1
4175,1
7746,1
78158,0
33648,0
54299,0
55170,0
35096,0
76292,0
28521,0
59939,0
37190,0
84549,1
61529,0
15976,0
56043,0
34608,0
71012,0
77946,0
68295,0
14657,0
11233,0
25433,0
13544,0
69417,0
38902,1
16208,0
2108,1
23433,0
13534,0
82833,1
50333,1
34018,0
18395,0
41928,1
56321,0
81002,1
64185,0
53255,0
27414,0
23880,0
60805,0
83863,1
6178,0
46615,1
68555,0
26644,0
30350,0
44518,1
9218,0
48405,0
127,1
61594,0
67278,0
69043,0
60441,0
19831,0
75074,0
40944,1
48867,1
16939,0
13468,0
68963,0
41301,1
31884,0
30102,0
24553,0
73470,0
30316,0
37677,0
68469,0
10118,0
14304,0
2459,0
70450,0
84399,1
36343,0
43473,1
77557,0
32112,0
77441,0
28280,0
68131,0
57776,0
35727,0
22489,0
11758,0
23125,0
48433,0
34972,0
26534,0
6543,0
50334,1
20564,0
24937,0
83934,1
79669,1
10533,0
59895,0
71953,0
44807,0
43717,1
77309,0
52447,1
48465,1
51904,1
70955,0
64883,0
27930,0
84132,1
24215,0
2120,0
64023,0
71294,0
65708,0
38663,1
58013,0
30446,0
2354,0
9703,0
38585,1
34920,0
72827,0
63263,0
67472,0
82519,1
55746,0
78246,0
41647,1
61449,0
20117,0
71917,0
29586,0
63777,0
37125,0
23359,0
61896,0
50043,1
8074,1
12697,0
58320,0
3789,0
3029,1
42074,1
75822,0
69822,0
80145,1
21153,0
61301,0
70583,0
50280,0
37560,0
1862,0
65028,0
23108,0
37933,0
8563,0
86989,1
44866,1
4536,1
8340,0
24454,0
15688,0
83828,1
71616,0
73599,0
26668,0
38263,1
61111,0
24028,0
61360,0
73303,0
66896,0
69987,0
27608,0
72992,0
77075,0
5853,1
5580,0
3446,0
29333,0
75960,0
14116,0
22692,0
34944,0
68044,0
20222,0
9997,0
3240,0
21019,0
66626,0
52420,1
12351,0
56203,0
82522,1
62224,0
54135,0
51758,0
84507,1
43028,1
56755,0
78987,0
29679,0
47709,1
1498,0
50441,1
32608,0
68506,0
66879,0
28263,0
79773,1
46622,1
56597,0
20223,0
38275,1
11152,0
85560,1
37997,0
37581,0
76603,0
78371,0
39459,1
75124,0
40551,1
18558,0
69038,0
47998,0
70747,0
31990,0
3532,0
42128,1
52569,0
26488,0
66276,0
52526,0
65624,0
85964,1
11932,0
66250,0
31537,0
66857,0
73563,0
30344,0
42549,1
53553,0
76059,0
11183,0
80325,1
71781,0
60121,0
68590,0
82914,1
41990,1
25507,0
84127,1
64222,0
23239,0
31670,0
85202,1
13368,0
76258,0
47140,1
75754,0
43851,1
83561,1
44489,1
52797,0
32055,0
38074,1
72889,0
44669,1
46500,0
10607,0
41033,1
9346,0
62162,0
49186,1
40825,1
52427,1
1786,1
85705,1
24026,0
13269,0
9908,0
81779,1
59836,0
2151,0
39447,1
33826,0
23947,0
2457,0
10106,0
25251,0
49274,1
57095,0
32939,0
22818,0
37412,0
12872,0
14126,0
15015,0
57033,0
16740,0
14879,0
43687,1
51611,1
30608,0
17140,0
47311,1
15873,0
27659,0
51045,1
55819,0
1518,0
26102,0
82584,1
72685,0
45981,1
71686,0
20505,0
73754,0
13060,0
10622,0
50687,1
35116,0
45570,0
70482,0
52120,0
59821,0
19170,0
83328,1
5813,0
18139,0
69795,0
15615,0
15129,0
12681,0
6839,0
72207,0
69733,0
10383,0
69508,0
42108,1
41318,1
50325,1
32077,0
14519,0
68531,0
83431,1
54081,0
21738,0
77764,0
60651,0
4055,0
74066,0
3980,0
40744,1
34192,0
73427,0
70151,0
79967,1
58405,0
1903,0
76827,0
53849,0
72231,0
76207,0
40792,1
41655,1
85100,1
28975,0
45760,1
74192,0
29291,0
74364,0
34166,0
86970,1
2923,1
58861,0
52712,0
61920,0
46010,0
2090,0
65305,0
53526,0
37426,0
4921,1
77830,0
3053,1
25932,0
37097,0
39373,1
68412,0
27427,0
72168,0
61790,0
58943,0
46395,1
44411,1
18027,0
42836,1
53036,1
68299,0
47862,1
34033,0
83842,1
30908,0
8036,1
23545,0
2182,0
43542,1
46458,1
58830,0
70749,0
58456,0
48629,1
24916,0
1175,1
5746,1
58720,0
48254,1
45051,1
54585,0
12322,0
59284,0
68057,0
14699,0
62723,0
86405,1
25844,0
71407,0
38334,1
43937,1
83268,1
29796,0
81021,1
9576,0
49859,1
43629,1
66474,0
35936,0
44750,1
10759,0
65530,0
40535,1
56754,0
12253,0
84143,1
58460,0
39090,1
27556,0
3332,0
25112,0
24187,0
58657,0
18114,0
20987,0
54973,0
23525,0
34187,0
41465,1
65359,0
46764,1
9601,0
4052,0
1576,0
43534,1
22110,0
58229,0
53032,1
42619,1
81995,1
17716,0
24622,0
68982,0
81224,1
39625,1
25405,0
66105,0
18375,0
20736,0
76922,0
19083,0
8649,0
10221,0
1050,0
15497,0
16619,0
54412,0
41094,1
20291,0
18519,0
35465,0
50514,1
48678,1
85121,1
54547,0
29425,0
59798,0
39621,1
18050,0
40553,1
77111,0
46895,1
12630,0
42346,1
45509,1
40668,1
66622,0
40692,1
38097,1
67830,0
39000,1
31255,0
13290,0
32199,0
5964,0
66143,0
9962,0
13557,0
71974,0
81718,1
14064,0
51823,1
81217,1
75632,0
80842,1
71982,0
35906,0
35495,0
64802,0
41361,1
50646,1
6247,0
29371,0
61267,0
46820,0
37986,0
7171,0
84521,0
19950,0
10523,0
54958,0
8525,0
41987,1
60221,0
65696,0
312,0
23134,0
78914,0
44414,1
40546,1
1907,1
87079,0
36216,0
64805,0
52904,0
46212,1
56181,0
52511,1
28157,0
24545,0
62217,0
47828,0
64350,0
23596,0
29506,0
32921,0
21377,0
4765,0
24832,0
30772,0
20209,0
61155,0
8129,1
73861,0
23455,0
59423,0
20852,0
70250,0
65863,0
79733,0
79633,1
6513,0
6145,0
29071,0
22048,0
8071,0
64641,0
44568,1
77331,0
8082,1
86360,1
79770,1
44479,1
31402,0
1893,0
80146,1
83310,1
29432,0
17754,0
66462,0
22027,0
37893,0
12793,0
3265,0
21830,0
58780,0
6395,0
24787,0
31574,0
53561,0
28515,0
72560,0
12749,0
79661,1
62282,0
22266,0
10683,0
39015,1
83476,1
33473,0
10527,0
422,1
63198,0
23831,0
7269,0
15943,0
28034,0
51828,0
48782,1
83913,1
26837,0
60022,0
77729,0
72837,0
46465,1
36883,0
22361,0
85214,1
32575,0
69758,0
24261,0
39942,1
66113,0
64485,0
75551,0
29220,0
70545,0
78001,0
38846,1
53126,0
7178,0
9175,0
22358,0
81683,0
7044,0
42041,1
11200,0
30406,0
69708,0
42365,1
72675,0
11923,0
12229,0
22282,0
8817,0
84898,1
7119,0
76297,0
72289,0
46686,1
61154,0
19869,0
44115,1
21038,0
11954,0
18467,0
18132,0
13786,0
8933,0
16540,0
42480,1
30622,0
59583,0
81794,0
39395,1
25565,0
14461,0
61954,0
70837,0
59510,0
42901,1
64042,0
62820,0
31730,0
57105,0
83598,1
42097,1
25983,0
61586,0
29153,0
14744,0
82994,0
80399,1
29768,0
76117,0
40987,1
83370,1
30809,0
64861,0
18422,0
51788,1
11073,0
79246,1
29934,0
34637,0
32127,0
14444,0
933,0
78825,0
34910,0
82700,0
26259,0
81225,1
58301,0
7373,1
9129,0
20295,0
40186,1
45684,1
13803,0
66001,0
38499,1
11604,0
31078,0
84211,1
62911,0
54591,0
8647,0
83932,1
73501,0
245,1
67211,0
35955,0
20424,0
27201,0
86101,0
11880,0
81688,1
46380,1
6678,0
55335,0
55797,0
34128,0
24059,0
56196,0
37977,0
24982,0
84838,1
26261,0
67754,0
50356,1
49078,1
69689,0
26103,0
1048,1
63378,0
44470,1
26935,0
24422,0
25986,0
69071,0
86662,1
62925,0
51697,1
77967,0
72205,0
37680,0
34549,0
62923,0
71724,0
22899,0
79132,0
51915,1
27155,0
7492,0
73260,0
30038,0
61878,0
68598,0
35828,0
11482,0
83512,1
53355,0
86395,1
8638,0
10776,0
19161,0
23867,0
86445,1
40421,1
35833,0
12011,0
25554,0
57744,0
47023,1
84199,1
35065,0
35728,0
76061,0
32897,0
21027,0
13806,0
82902,0
56035,0
31849,0
53588,0
57543,0
36417,0
8459,0
17478,0
72669,0
41970,1
53897,0
39082,1
59699,0
25965,0
36978,0
8961,0
37337,0
59120,0
80375,1
38772,1
15863,0
78326,0
66539,0
11497,0
33309,0
13625,0
49582,1
38052,1
40665,1
16730,0
47859,1
59241,0
26496,0
27543,0
32715,0
38078,1
66116,0
5416,0
30590,0
46141,1
39608,1
9556,0
18874,0
25804,0
58071,0
49844,1
20290,0
51589,1
64761,0
5247,1
31355,0
18628,0
52201,1
8648,0
64218,0
33854,0
2241,0
75774,0
22330,0
85663,0
20934,0
11798,0
36777,0
16997,0
20091,0
33498,0
67834,0
33592,0
52004,1
13771,0
48721,0
73707,0
70173,0
44649,1
34225,0
47055,1
20590,0
23270,0
82376,1
30520,0
64549,0
19658,0
19349,0
3159,1
4667,0
63098,0
78901,0
9552,0
41230,1
18999,0
79022,0
40856,1
12752,0
42705,1
78538,0
23869,0
84852,1
57522,0
54159,0
16245,0
83910,1
67761,0
19611,0
59043,0
75520,0
71517,0
38224,1
50868,1
25322,0
39590,1
14600,0
63981,0
8904,0
46592,1
76149,0
41291,1
17530,0
25693,0
57197,0
35704,0
19122,0
46299,0
35889,0
80062,1
64817,0
60056,0
81241,1
24730,0
83381,1
26881,0
66557,0
49060,1
64940,0
42841,1
38660,1
15739,0
2929,0
55741,0
7733,0
53220,0
51558,1
63868,0
66611,0
23970,0
1458,1
2342,1
2159,1
28598,0
44604,1
28164,0
21147,0
61476,0
27103,0
24064,0
28364,0
18464,0
14529,0
28265,0
75228,0
45144,1
54518,0
50930,1
77090,0
20942,0
57929,0
83415,1
40048,1
11805,0
80110,1
53786,0
5149,0
56861,0
55689,0
75125,0
10116,0
13327,0
68883,0
81998,1
48984,0
54086,0
76374,0
68207,0
4035,0
28285,0
60800,0
37525,0
82911,0
16415,0
47373,1
75164,0
74237,0
64103,0
84189,1
11004,0
2376,0
5641,1
5913,0
18526,0
7983,0
31496,0
59544,0
66265,0
80644,1
42103,1
9410,0
19424,0
84837,1
45633,0
75402,0
46044,0
24423,0
76001,0
10500,0
3628,0
8148,1
67919,0
54514,0
6009,0
14312,0
39658,1
75021,0
53770,0
59692,0
40059,1
57815,0
36952,0
39437,1
13023,0
81239,1
1143,0
59643,0
2174,0
57791,0
37642,0
16068,0
55914,0
48626,1
24371,0
75896,0
25415,0
85416,1
76335,0
38141,1
64723,0
52943,1
49590,1
49918,0
25095,0
72634,0
68240,0
61717,0
60970,0
56716,0
16291,0
2247,0
22456,0
72087,0
15633,0
84672,0
70999,0
65237,0
75846,0
25954,0
35501,0
32951,0
75445,0
74365,0
761,1
3397,0
10234,0
47864,1
78578,0
1415,1
47916,1
44802,1
21481,0
65627,0
59194,0
69812,0
45020,0
41171,1
39781,1
47801,1
68522,0
40081,1
49162,1
14836,0
39435,1
23081,0
9106,0
84037,1
20022,0
58627,0
56406,0
30639,0
81387,1
44653,1
21741,0
17804,0
74293,0
75875,0
61142,0
8645,0
42603,1
18727,0
70753,0
35456,0
19955,0
67716,0
21384,0
9126,0
79821,1
84551,1
55110,0
34630,0
52501,0
58788,0
12121,0
3258,0
14790,0
61357,0
7995,1
86703,1
32581,0
34238,0
20027,0
43198,1
16629,0
86249,1
8589,0
46092,1
13991,0
43885,1
65121,0
49841,1
4899,1
36990,0
11796,0
11966,0
29179,0
56979,0
27441,0
33749,0
25103,0
43642,1
75603,0
57076,0
50154,1
86173,1
41721,1
58834,0
12051,0
9955,0
15379,0
30774,0
64009,0
2355,0
39010,1
68381,0
63194,0
48530,0
20537,0
68854,0
84152,0
37370,0
83417,1
16377,0
21669,0
2367,0
40893,1
3257,1
73417,0
81912,1
83425,1
78742,0
75179,0
60225,0
34634,0
10696,0
25978,0
77056,0
51397,1
28048,0
24778,0
8456,0
28063,0
69741,0
65738,0
78849,0
38797,1
20438,0
15062,0
50510,1
45012,1
29820,0
5682,0
84529,1
55352,0
76837,0
76633,0
29718,0
79578,1
76598,0
9893,0
37036,0
41069,1
10784,0
69172,0
31177,0
7753,0
8742,0
1123,0
68257,0
5654,0
5702,1
64215,0
65211,0
67083,0
21703,0
24356,0
59655,0
48143,1
77935,0
59684,0
67454,0
80188,1
46106,1
15001,0
7872,1
16763,0
23158,0
9062,0
72422,0
72989,0
46688,0
30836,0
61609,0
64774,0
27887,0
50894,1
4341,0
21533,0
2852,0
14192,0
73465,0
45167,1
80211,1
51141,1
65608,0
38070,1
81162,1
82746,1
11754,0
6888,0
4601,0
12385,0
16196,0
64835,0
25238,0
65798,0
8999,0
68237,0
70811,0
81687,1
47775,1
49365,1
18266,0
58111,0
54637,0
9535,0
60014,0
56921,0
2780,1
20313,0
37029,0
48963,1
60469,0
73446,0
37526,0
40529,1
10991,0
55763,0
50031,1
38331,1
15947,0
46886,0
48985,1
19497,0
75829,0
36767,0
35281,0
80676,1
10439,0
27599,0
63390,0
67556,0
49362,0
69926,0
67235,0
70875,0
18775,0
57163,0
44786,0
13174,0
6314,0
26555,0
70059,0
52854,0
23407,0
22675,0
61764,0
85293,1
1889,0
34023,0
74135,0
64070,0
13287,0
30109,0
71760,0
18120,0
41715,1
605,0
15579,0
39211,1
29772,0
63011,0
5056,1
50525,0
57599,0
25642,0
19275,0
39179,1
60758,0
25880,0
28307,0
86216,0
56219,0
78318,0
16112,0
35240,0
25208,0
49236,1
45040,1
13222,0
67686,0
9982,0
61898,0
36634,0
56230,0
42943,1
79996,1
15128,0
51838,0
59162,0
44142,1
33551,0
15814,0
39031,1
87029,1
31971,0
65778,0
53062,0
7057,0
63825,0
56666,0
32570,0
6459,0
42328,1
77574,0
28870,0
7080,0
82823,1
57662,0
30287,0
10563,0
63226,0
81028,1
65124,0
38484,1
10545,0
24612,0
51430,1
755,0
84028,1
51263,1
3935,0
395,1
80130,1
19126,0
45521,1
50449,0
2613,1
22787,0
10907,0
68047,0
33149,0
32660,0
86968,1
15726,0
71469,0
47705,1
11278,0
61438,0
4624,0
2720,1
22187,0
52356,1
12979,0
70100,0
24281,0
15810,0
74629,0
41961,1
86211,1
28227,0
25030,0
30026,0
39800,1
70022,0
79109,0
79086,0
40807,1
25833,0
49715,1
51130,1
34453,0
8766,0
58205,0
54984,0
67496,0
33403,0
52788,0
27917,0
10837,0
41908,1
813,1
55607,0
46533,1
17762,0
58049,0
52146,1
19966,0
49161,0
23082,0
16442,0
29362,0
84057,1
20739,0
7160,0
2189,1
61272,0
81412,0
14021,0
33773,0
12389,0
38254,1
76396,0
26019,0
43884,1
33894,0
39182,1
43798,1
19786,0
31894,0
69814,0
22222,0
22340,0
41813,1
85240,1
67077,0
82,0
24265,0
19680,0
419,1
67474,0
73372,0
12788,0
36060,0
31598,0
4063,0
57288,0
80860,1
76099,0
2904,1
57807,0
80906,1
27875,0
56160,0
10001,0
53521,0
66795,0
40408,1
14019,0
24362,0
64306,0
24017,0
4545,0
18522,0
51110,1
74179,0
73617,0
17724,0
50169,1
80678,1
71680,0
33810,0
83523,0
58331,0
24144,0
51256,1
80195,1
73699,0
27121,0
6698,0
55103,0
78483,0
59882,0
56748,0
31556,0
45226,1
53472,0
3739,1
50376,0
29580,0
40370,1
54055,0
53452,0
52735,0
78144,0
35336,0
86799,1
1825,0
82562,1
62960,0
13855,0
31549,0
66518,0
60008,0
84408,1
24113,0
24927,0
5079,0
21197,0
47149,1
4346,1
63842,0
26812,0
55302,0
64116,0
19622,0
58214,0
22250,0
31119,0
38947,1
15813,0
74985,0
65182,0
43627,1
35753,0
27411,0
17805,0
2566,1
68325,0
65812,0
55909,0
29966,0
71587,0
73100,0
438,1
31871,0
40375,1
41206,1
5431,0
39854,1
61366,0
67679,0
52162,1
63873,0
3574,0
84993,1
45669,1
48831,1
32011,0
65788,0
12800,0
24387,0
84640,1
15771,0
18541,0
17619,0
46265,1
71391,0
80677,1
33227,0
77543,0
55897,0
23366,0
81182,1
71419,0
58448,0
67222,0
7594,1
23628,0
83525,1
33543,0
55461,0
12715,0
82023,1
42151,1
65629,0
71106,0
12639,0
12728,0
65232,0
79474,1
49460,1
63283,0
37225,0
66186,0
1000,0
1724,0
10212,0
60712,0
21907,0
32398,0
43471,1
48359,1
67252,0
14049,0
4563,0
6005,0
69058,0
47974,1
34712,0
68436,0
75167,0
37269,0
77087,0
81058,1
83165,1
24692,0
34471,0
57133,0
80802,1
52704,1
53958,0
26059,0
79518,1
34759,0
59457,0
49780,1
15067,0
49016,0
76173,0
34258,0
48267,1
9999,0
12030,0
71223,0
55954,0
70662,0
54151,0
19368,0
25675,0
76030,0
65589,0
29974,0
25303,0
13190,0
46917,1
78437,0
39375,1
81469,1
21382,0
6350,0
43783,1
66938,0
25671,0
53127,0
20916,0
19561,0
59220,0
67167,0
54693,0
82565,1
22784,0
61389,0
4433,0
19284,0
24272,0
12339,0
84328,1
62309,0
32008,0
6827,0
21970,0
76629,0
20614,0
260,1
5935,0
27803,0
23678,0
66689,0
12585,0
53685,0
49475,1
14556,0
46720,1
18514,0
73268,0
82986,1
23963,0
41455,1
76944,0
5142,1
14701,0
16283,0
83366,1
39257,1
57544,0
70152,0
186,1
22967,0
33873,0
37078,0
9348,0
86963,1
74138,0
1395,1
66327,0
42468,1
56819,0
13342,0
34961,0
83371,1
35236,0
63132,0
27431,0
73107,0
19052,0
9713,0
58597,0
65458,0
22317,0
68608,0
5933,0
45493,0
16461,0
73266,0
16281,0
23229,0
23799,0
20703,0
83807,0
39402,1
1037,1
37549,0
82446,1
43206,1
12313,0
47782,0
48263,1
85082,1
30376,0
52023,1
69468,0
47991,0
28736,0
40835,1
25165,0
52476,0
13500,0
20829,0
55384,0
11994,0
71634,0
49117,1
50015,1
83554,0
46038,1
57592,0
77890,0
70087,0
80385,1
87131,1
14276,0
19605,0
71945,0
73422,0
69586,0
18535,0
36477,0
66117,0
3400,0
17277,0
69200,0
78892,0
8341,0
81834,0
50095,0
19849,0
77014,0
9921,0
79362,1
37837,0
16752,0
9394,0
16113,0
36317,0
22575,0
81137,1
39909,1
9412,0
78685,0
82753,1
86938,1
55638,0
39946,1
73764,0
26922,0
51108,1
44831,1
36713,0
59370,0
15922,0
48961,1
30868,0
31125,0
61958,0
48561,1
31687,0
59363,0
25508,0
66897,0
76803,0
30741,0
83136,1
33228,0
28603,0
60926,0
49401,1
75377,0
83152,1
57552,0
18977,0
28801,0
30454,0
14398,0
53852,0
64786,0
62610,0
10648,0
68864,0
76042,0
3695,0
41211,1
66955,0
83686,1
62876,0
41963,1
61232,0
7598,1
46559,1
10379,0
77835,0
5380,0
51592,1
75638,0
44446,1
16628,0
86096,1
80821,1
4121,1
39469,1
81342,1
1187,0
65173,0
42598,1
40275,1
76062,0
69818,0
67223,0
71495,0
62478,0
25767,0
42815,1
7738,1
78354,0
85718,1
52614,1
78864,0
6830,0
56763,0
23613,0
36686,0
10041,0
16253,0
74850,0
24975,0
74347,0
72382,0
71300,0
16906,0
67788,0
72233,0
74973,0
35777,0
49995,1
23734,0
30522,0
36466,0
28879,0
58,1
65413,0
67502,0
62982,0
86955,0
54877,0
55827,0
7497,1
13725,0
71103,0
18988,0
54651,0
72517,0
10228,0
83416,1
70864,0
40653,1
67037,0
49728,1
23708,0
17192,0
56428,0
79726,1
62497,0
65995,0
9927,0
43134,1
34942,0
11965,0
60390,0
12333,0
24035,0
56198,0
35565,0
35603,0
46257,1
37999,0
48865,1
58398,0
40920,1
81746,1
39427,1
53339,0
26805,0
8464,0
14467,0
52481,1
73349,0
8062,1
27175,0
75618,0
63038,0
80750,1
70236,0
58542,0
32125,0
22913,0
14194,0
42542,1
21312,0
72741,0
53738,0
5729,1
79231,0
33189,0
20135,0
37494,0
15255,0
5581,0
4099,0
46204,0
20607,0
65793,0
48860,1
64193,0
8510,0
45924,1
43644,1
68138,0
22226,0
42205,1
34629,0
40429,1
13350,0
52711,1
48891,1
23555,0
61134,0
86802,0
76651,0
28504,0
46341,1
2915,0
38396,1
40124,1
51735,1
11166,0
23375,0
10335,0
52684,1
67538,0
73409,0
17601,0
47671,1
44125,1
4171,1
24962,0
65623,0
59697,0
50773,1
61465,0
37836,0
24579,0
47173,1
2759,0
8228,0
13214,0
37413,0
18043,0
72785,0
31868,0
63796,0
27929,0
23378,0
48976,1
3366,0
19416,0
40020,1
79954,1
10690,0
81014,0
153,1
9031,0
16421,0
72229,0
1556,0
18626,0
53774,0
68772,0
7376,1
57590,0
39532,1
42471,1
23559,0
19810,0
17236,0
60867,0
17763,0
52225,0
31568,0
65473,0
14452,0
41708,1
65463,0
54911,0
78635,0
32367,0
9649,0
44736,0
45172,1
49197,1
77624,0
9909,0
